Sample	Assemblies	Reads1	Reads2
Scotland/QEUH-3DF3D03/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/Scotland__QEUH-3DF3D03__2022.fasta.gz		
Denmark/DCGC-384569/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/Denmark__DCGC-384569__2022.fasta.gz		
OW500387	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/OW500387.fasta.gz		
USA/TG1138574/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__TG1138574__2022.fasta.gz		
USA/TX-CDC-ASC210194138/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__TX-CDC-ASC210194138__2021.fasta.gz		
USA/TX-CDC-QDX31730234/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__TX-CDC-QDX31730234__2021.fasta.gz		
Switzerland/GE-ETHZ-540298/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/Switzerland__GE-ETHZ-540298__2021.fasta.gz		
England/ALDP-2059828/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/England__ALDP-2059828__2021.fasta.gz		
USA/NY-PRL-2021_0422_02B15/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__NY-PRL-2021_0422_02B15__2021.fasta.gz		
USA/OK-CDC-ASC210060059/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__OK-CDC-ASC210060059__2021.fasta.gz		
OU111899	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/OU111899.fasta.gz		
OW853683	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/OW853683.fasta.gz		
Denmark/DCGC-433666/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/Denmark__DCGC-433666__2022.fasta.gz		
Wales/QEUH-3F00518/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/Wales__QEUH-3F00518__2022.fasta.gz		
USA/IN-CDC-STM-RMZTHT6VD/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__IN-CDC-STM-RMZTHT6VD__2022.fasta.gz		
England/BRBR-3BA37D9/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/England__BRBR-3BA37D9__2022.fasta.gz		
USA/CO-CDPHE-2102608403/2021	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__CO-CDPHE-2102608403__2021.fasta.gz		
OU193990	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/OU193990.fasta.gz		
USA/CO-CDPHE-2103028126/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/USA__CO-CDPHE-2103028126__2022.fasta.gz		
England/QEUH-343FE3E/2022	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation-manuscript/evaluations/sars-cov-2/input/split/England__QEUH-343FE3E__2022.fasta.gz		
